"series_episode","first_name","last_name","place"
383,"Geoff","Carson",2
384,"Ashish","Alfred",2
385,"Tressa","Wiles",2
386,"Jesse","Vega",2
387,"Catherine","O'Brien",2
388,"Brian","Cieslak",2
389,"Meena","Throngkumpola",2
390,"Renee","Fox",2
391,"Peter","Martinez",2
392,"Rick","Vanderplas",2
393,"Dasha","Perez-Haney",2
394,"Jon","Coombs",2
395,"Zack","Mills",2
396,"Pete","Santero",2
397,"Doug","Wetzel",2
398,"Mike","Perseo",2
399,"Jaclyn","Beasley",2
400,"Timothy","Walker",2
401,"Jackie","Jeong",2
402,"George","Rodrigues",2
403,"James","Horn",2
404,"Sophia","Manatakis",2
405,"Josh","Elkin",2
406,"Dorothy","Hamill",2
407,"Julie","White",2
408,"Rick","Fox",2
409,"Jonathan","Sadowski",2
410,"Jhonathan","Fennell",2
411,"Jordan","Lloyd",2
412,"Jet","Tila",2
413,"Eusebio","Gongora",2
414,"Michael","Chatman",2
415,"Johnny","Hall",2
416,"Felix","Castro",2
417,"Willy","Anderson",2
418,"Greg","Beckham",2
419,"Anna","Fitting",2
420,"Jessica","Chaney",2
421,"Ben","Bebenroth",2
422,"Andrea","Anom",2
423,"Kashi","Smith",2
424,"Gavin","Jobe",2
425,"Kimani","Hines",2
426,"Giorgio","Giacinto",2
427,"Hassan","Musselmani",2
428,"Juan","Gonzalez",2
429,"Jess","Dunne",2
430,"Chase","Sanders",2
431,"Kimberly","Gibson",2
432,"Ken","Hatfield",2
433,"Tiffany","Senin",2
434,"Tara","Cianella",2
435,"Natalie","Colledge",2
436,"Hugh","Mangum",2
437,"Lawrence","Ofori",2
438,"Ana","Gonzales",2
439,"Sophina","Uong",2
440,"Tres","Barnard",2
441,"Charles","Disa",2
442,"John","Brennan",2
443,"Austin","Kirzner",2
444,"Lina","Lynn",2
445,"Andrew","Welenken",2
446,"Allen","Nguyen",2
447,"Eric","Thomas",2
448,"Griffin","Paulin",2
449,"Michael","Gillet",2
450,"Lynnae","Oxley-Loupe",2
451,"Marissa","Delgado",2
452,"Mattia","Meneghetti",2
453,"Jennifer","Russo",2
454,"Ryan","Andre",2
455,"Christopher","Harris",2
456,"Christopher","Zabita",2
457,"Chris","Brugman",2
458,"Scott","Hynes",2
459,"James","Richards",2
460,"Austin","Miller",2
461,"Justin","Beckett",2
462,"Rich","Hinojosa",2
463,"Julian","Elfedayni-Connell",2
464,"Jason","Daly",2
465,"Claudia","Muniz",2
466,"Eric","Tran",2
467,"James","Trees",2
468,"Erica","Lent",2
469,"Ian","Ray",2
470,"Sakari","Smithwick",2
471,"Dalia","David",2
472,"Elizabeth","Bova",2
473,"Carinna","Acevedo",2
474,"Huascar","Aquino",2
475,"Emily","Brubaker",2
476,"Paul","Castro",2
477,"Jeremy","Ross",2
478,"Jacob","Pitts",2
479,"Will","Gilson",2
480,"Patrick","Carter",2
481,"Erin","Hockey",2
482,"Justin","Hall",2
483,"Liz","Kwon",2
484,"Paula","Alencar",2
485,"Zach","Pratt",2
486,"Elyssa","Kaplan",2
487,"Brianna","Bowering",2
488,"John","Arena",2
489,"Sebastian","Wijata",2
490,"Andy","Richmer",2
491,"Aless","Carthy",2
492,"Janene","Holig",2
493,"Aziza","Young",2
494,"Lucas","Billheimer",2
495,"Bahr","Rapaport",2
496,"Mike","Joyce",2
497,"Monkonjay","Gray",2
498,"Pipa","Hardin",2
499,"Marino","Rosato",2
500,"Franco","Robazetti",2
501,"Christopher","Royster",2
502,"Lynette","Mosher",2
503,"Airis","Johnson",2
504,"Tatiana","Rosana",2
505,"Maneet","Chauhan",2
506,"Pujan","Sarkar",2
507,"Norma","Knepp",2
508,"Sara","Bonic",2
509,"Britni","Nelson",2
510,"Lynnae","Oxley-Loupe",2
511,"Stephen","Hayek",2
512,"Dan","Huynh",2
513,"Diego","Sanchez",2
514,"Rahaf","Amer",2
515,"Roe","Dileo",2
516,"Sam","Badolato",2
517,"Ed","Evans",2
518,"Juan","Rodriguez",2
519,"Kristina","Preka",2
520,"Anoosh","Shariat",2
521,"Doreen","DeMarco",2
522,"Patrick","Roney",2
523,"Lee","Davidson",2
524,"Alex","Crabb",2
525,"Robin","Clark",2
526,"Donny","Enriquez",2
527,"Eustace","Wehner",2
528,"Lance","McWhorter",2
529,"Derrick","Marquiss",2
530,"Cristina","Espinosa",2
531,"Corey","Cash",2
532,"Michael","Touranjoe",2
533,"Colten","Lemmer",2
534,"Bryce","Sorem",2
535,"Kelly","Dias",2
536,"Stephanie","Clinton",2
537,"Greg","Smith",2
538,"Robert","Gonzalez",2
539,"Caroline","Schiff",2
540,"Ryan","Butler",2
541,"Emily","Drucker",2
542,"Rachel","Klemek",2
543,"Khalil","Aman",2
544,"Matt","Hummel",2
545,"Jonathan","Dearden",2
546,"Adriana","Urbina",2
547,"Eileen","Murphy",2
548,"James","Moran",2
549,"Geoffrey","Zakarian",2
550,"Thiago","Silva",2
551,"Amanda","Colello",2
552,"Drew","Bent",2
553,"Christian","Speero",2
554,"Xzherieh","Norris",2
555,"Frank","Camey",2
556,"Brittany","Rescigno",2
557,"Kevin","Templeton",2
558,"Kristol","Bryant",2
559,"Laura","Gonzales",2
560,"Fernanda","Tapia",2
561,"Jessica","Craig",2
562,"Emily","Mingrone",2
563,"Matt","McPherson",2
564,"Mimi","Weissenborn",2
565,"Lina","Zarcaro",2
566,"Patrick","McKee",2
567,"Megan","Marlow",2
568,"Marco","Maestoso",2
1,"Sandy","Davis",1
2,"Pippa","Calland",1
3,"Andre","Marrero",1
4,"Einat","Admony",1
5,"Josh","Emett",1
6,"Chris","Coleman",1
7,"Abe","Lopez",1
8,"Mina","Newman",1
9,"James","Briscione",1
10,"Darius","Peacock",1
11,"Jackie","Lee",1
12,"Gavin","Mills",1
13,"Michael","Carrino",1
14,"Natalia","Machado",1
15,"Jason","Zukas",1
16,"John","Lawson",1
17,"Marc","Spooner",1
18,"Roshni","Mansukhani",1
19,"Tyler","Anderson",1
20,"Joe","Bayley",1
21,"Cody","Utzman",1
22,"Diane","DiMeo",1
23,"James","Briscione",1
24,"Einat","Admony",1
25,"Cody","Utzman",1
26,"Darius","Peacock",1
27,"Dean","Yasharian",1
28,"Jeremy","Duclut",1
29,"Joe","Dobias",1
30,"PJ","Calapa",1
31,"Luisa","Fernandes",1
32,"Jon","Bignelli",1
33,"Tommy","Lee",1
34,"Amy","Roth",1
35,"Justin","Gaines",1
36,"Pnina","Peled",1
37,"Martin","Brock",1
38,"Erik","Weatherspool",1
39,"Marc","Pavlovic",1
40,"Mackenzie","Hilton",1
41,"Mario","Tolentino",1
42,"Jessica","Mogardo",1
43,"Michael","Siry",1
44,"Christian","Petroni",1
45,"Rebecca","Weitzman",1
46,"Michael","Jenkins",1
47,"Marc","Bynum",1
48,"Ed","Harris",1
49,"Paul","Yeaple",1
50,"Joshua","Stokes",1
51,"Madison","Cowan",1
52,"Anthony","Paris",1
53,"Matthew","Zappoli",1
54,"Ric","Orlando",1
55,"Rebecca","Newell",1
56,"Madison","Cowan",1
57,"Marc","Bynum",1
58,"Jason","Zukas",1
59,"Ric","Orlando",1
60,"Madison","Cowan",1
61,"Joe","Raiola",1
62,"Cory","Comeau",1
63,"Michael","Vignola",1
64,"Milton","Enriquez",1
65,"Wade","Burch",1
66,"Alejandra","Padilla",1
67,"Eric","Levine",1
68,"Laura","Henry-Zoubir",1
69,"James","Gillespie",1
70,"Marcellus","Coleman",1
71,"Michael","Proietti",1
72,"Anne","Burrell",1
73,"Nate","Appleman",1
74,"Aaron","Sanchez",1
75,"Nate","Appleman",1
76,"Lauren","Gerrie",1
77,"Jamie","Bissonnette",1
78,"Shehu","Fitzgerald",1
79,"Danielle","Saunders",1
80,"Wayne","Lyons",1
81,"Justin","Burdett",1
82,"Alan","Harding",1
83,"Heather","Priest",1
84,"Joe","Landa",1
85,"Olivier","Desaintmartin",1
86,"Marie-Claude","Mendy",1
87,"Miguel","Aguilar",1
88,"Jun","Tanaka",1
89,"Suzanne","Vizethann",1
90,"Lance","Nitahara",1
91,"Elisabeth","Weinberg",1
92,"Jennifer","Cole",1
93,"Christopher","Thames",1
94,"Michael","DiIonno",1
95,"Daniel","Bojorquez",1
96,"Jonny","Giordani",1
97,"Wade","Burch",1
98,"Danielle","Saunders",1
99,"Lauren","Gerrie",1
100,"Alan","Harding",1
101,"Danielle","Saunders",1
102,"Helen","Park",1
103,"Rob","Evans",1
104,"Lish","Steiling",1
105,"Matt","Lambert",1
106,"Charles","Lopez",1
107,"Cheryl","Barbara",1
108,"Vinson","Petrillo",1
109,"Neela","Paniz",1
110,"Walter","D'Rozario",1
111,"Elise","Kornack",1
112,"Giorgio","Rapicavoli",1
113,"Adrienne","Grenier",1
114,"Sammy","Jr.",1
115,"Sylvain","Harribey",1
116,"Ivan","Dorvil",1
117,"Michael","Symon",1
118,"Jeffrey","Saad",1
119,"Penny","Davidi",1
120,"Marcus","Samuelsson",1
121,"Marcus","Samuelsson",1
122,"Jay","Lippin",1
123,"Reggie","Anderson",1
124,"Lester","Walker",1
125,"Justin","Werner",1
126,"Natalie","Jacocks",1
127,"Corwin","Kave",1
128,"Paul","Rut",1
129,"Missy","Corey",1
130,"Kris","Wessel",1
131,"Kenneth","Johnson",1
132,"Jean-Louis","Gerin",1
133,"Sean","Scotese",1
134,"Eddie","Canlon",1
135,"Rachel","Willen",1
136,"Cory","Bahr",1
137,"Fatima","Ali",1
138,"Christina","Olivarez",1
139,"Linda","Green",1
140,"Mike","Gowland",1
141,"Joe","Rego",1
142,"Matt","Murphy",1
143,"Zeb","Stevenson",1
144,"Franco","Barrio",1
145,"Quentin","Donnaud",1
146,"Andrew","Scurlock",1
147,"Scott","Pajak",1
148,"Ria","Pell",1
149,"Gianfranco","Franzese",1
150,"Cindy","Tinnel",1
151,"Shania","Thomas",1
152,"Hugh","Mangum",1
153,"Grace","Lichaa",1
154,"Tabb","Singleton",1
155,"Phil","Crispo",1
156,"Nathanial","Zimet",1
157,"Flannery","Klette-Kolton",1
158,"Royden","Ellamar",1
159,"Gwen","LePape",1
160,"Kevin","Rooney",1
161,"Gerald","Chin",1
162,"Kenneth","Johnson",1
163,"Vinson","Petrillo",1
164,"Jun","Tanaka",1
165,"Rob","Evans",1
166,"Jun","Tanaka",1
167,"Steve","Benjamin",1
168,"Cara","Thompson",1
169,"Sunny","Anderson",1
170,"Gavin","Kaysen",1
171,"Scott","Conant",1
172,"Laila","Ali",1
173,"Scott","Conant",1
174,"Bruce","Kalman",1
175,"Luke","Reyes",1
176,"Mai-Khanh","Le",1
177,"Taji","Marie",1
178,"Diana","Sabater",1
179,"Marisa","Biaggi",1
180,"Brandon","Boudet",1
181,"Robbie","Myers",1
182,"Phillip","Dell",1
183,"Martha","Esquivel",1
184,"Barry","Frish",1
185,"Rich","Landau",1
186,"Anup","Joshi",1
187,"Erica","Beneke",1
188,"Nicole","Mummolo",1
189,"Joseph","Miller",1
190,"Thomas","McKenna",1
191,"Palak","Patel",1
192,"Mikey","Robins",1
193,"Cole","Dickinson",1
194,"Madeline","Lanciani",1
195,"Josie","Gordon",1
196,"Katsuji","Tanabe",1
197,"Kevin","Rathbun",1
198,"Sharon","Singelton",1
199,"Ruth","Cimaroli",1
200,"Garrett","Eagleton",1
201,"Michael","Israel",1
202,"Danica","Patrick",1
203,"Derek","Walker",1
204,"Jason","Stude",1
205,"Janelle","Reynolds",1
206,"Teah","Evans",1
207,"Nick","Bona",1
208,"Claire","Handleman",1
209,"Antonio","Mure",1
210,"Zoe","Feigenbaum",1
211,"Sean","Quinn",1
212,"Teri","Hatcher",1
213,"Kristen","Gregory",1
214,"Hunter","Zampa",1
215,"Alex","Moreno",1
216,"Sarah","Pouzar",1
217,"Richard","Fields",1
218,"Joe","Youkhan",1
219,"Germano","Minen",1
220,"Evelyn","Garcia",1
221,"Phillip","Lee",1
222,"Roxanne","Spruance",1
223,"Lauren","Kyles",1
224,"Giuseppe","Gentile",1
225,"Jeremy","Bringardner",1
226,"Dinah","Surh",1
227,"Michael","Bryant",1
228,"Elda","Belanski",1
229,"Brandi","Chastain",1
230,"Carnie","Wilson",1
231,"Gillian","Vigman",1
232,"Michael","Imperioli",1
233,"Michael","Imperioli",1
234,"Georgeann","Leaming",1
235,"Lisa","Keys",1
236,"Rose","Ludwig",1
237,"Jeffrey","Forrest",1
238,"Keith","Young",1
239,"Joe","Wetherbee",1
240,"Mike","Kollarik",1
241,"Patti","Peck",1
242,"Clara","Park",1
243,"Lindsay","McClain",1
244,"Jeremy","Barlow",1
245,"Tom","Gloster",1
246,"James","Major",1
247,"Mindy","Merrel",1
248,"Natalia","Gavaria",1
249,"Kristin","Beringson",1
250,"Dean","Rucker",1
251,"Elderoy","Arendse",1
252,"Jason","Khaytin",1
253,"Dante","Foggy",1
254,"Tommi","Fowler",1
255,"Sequoia","Pranger",1
256,"Tommi","Fowler",1
257,"Nong","Poonsukwattana",1
258,"Giorgio","Rapicavoli",1
259,"Keith","Young",1
260,"Diana","Sabater",1
261,"Laila","Ali",1
262,"Diana","Sabater",1
263,"Lily","Nichols",1
264,"Emily","Chapman",1
265,"Roro","Morales",1
266,"Alex","Guarnaschelli",1
267,"Giuseppe","Fanelli",1
268,"Katie","Lee",1
269,"Geraldine","Martone",1
270,"Timothy","Peterson",1
271,"Travis","Loftland",1
272,"Adam","Greenberg",1
273,"Drew","Magary",1
274,"Thiago","Silva",1
275,"Meny","Vaknin",1
276,"Ben","Bettinger",1
277,"Stacey","Givens",1
278,"Daniel","Sharp",1
279,"Vandy","Vanderwarker",1
280,"Bradley","Stellings",1
281,"Maurizio","Crescenzo",1
282,"Mindy","Simmons",1
283,"Adam","Sappington",1
284,"Mo","Major",1
285,"Jackie","Khanich",1
286,"Jonathan","Kavourakis",1
287,"Silvia","Baldini",1
288,"Anna","Serrano",1
289,"Aaron","Sanchez",1
290,"Taylor","Garrigan",1
291,"Art","Smith",1
292,"Anne","Burrell",1
293,"Michael","Psilakis",1
294,"Jet","Tila",1
295,"Anne","Burrell",1
296,"Robyn","Almodovar",1
297,"Kelly","Hansen",1
298,"Brian","Riggenbach",1
299,"Andrea","Galan",1
300,"Ryan","Ross",1
301,"Seis","Kamimura",1
302,"Dafna","Mizrahi",1
303,"Roger","Mooking",1
304,"Yazmene","Kaylani",1
305,"Peter","Wenger",1
306,"Alexina","Chasin",1
307,"Veronica","Seguin",1
308,"Mathias","Gervais",1
309,"Veronica","Seguin",1
310,"Max","Aronson",1
311,"Jackee","Harry",1
312,"Cory","Morris",1
313,"Deborah","Caplan",1
314,"Sister","Torres",1
315,"Rosa","Soto",1
316,"Joe","Cecchini",1
317,"Heather","Borden",1
318,"Ashley","Holt",1
319,"Hilda","Hilman",1
320,"Roshara","Sanders",1
321,"Mathew","Rice",1
322,"Mara","Cristiani",1
323,"Heather","Profetto",1
324,"Nelson","Andreu",1
325,"Raffaele","Ronca",1
326,"Jesa","Henneberry",1
327,"Eric","Gibbs",1
328,"Kathy","Fang",1
329,"Jill","Falgiano",1
330,"Jay","Abrams",1
331,"Joshua","Berg",1
332,"Timothy","Witcher",1
333,"Andre","Fowles",1
334,"J.R.","Tiger",1
335,"Shannen","Tune",1
336,"Jenn","Cheng",1
337,"Justin","Turner",1
338,"Meny","Vaknin",1
339,"Adam","Greenberg",1
340,"Deborah","Caplan",1
341,"Andre","Fowles",1
342,"Adam","Greenberg",1
343,"Adrian","Ramirez",1
344,"Lauren","Liew",1
345,"Ian","Phillips",1
346,"Ken","West",1
347,"Erin","Smith",1
348,"Mark","Liberman",1
349,"Joe","Sasto",1
350,"Pastor","Biggers",1
351,"Brandon","Peacock",1
352,"Aarthi","Sampath",1
353,"Rachael","Zavala",1
354,"Veronica","Flores",1
355,"Matthew","Arlington",1
356,"Kamryn","Kohler",1
357,"Lyanna","Cintron",1
358,"Gabriel","Chirinos",1
359,"Matt","Romine",1
360,"Eliana","Casas",1
361,"Florian","Wehrli",1
362,"Eliana","Casas",1
363,"Jamie","Thomas",1
364,"Josh","Arcilla",1
365,"Julieta","Liebhoff",1
366,"Joshua","Potter",1
367,"Heidi","Weinstein",1
368,"Jen","Phanomrat",1
369,"Alex","Lawrence",1
370,"Karina","Smirnoff",1
371,"Charleen","Caabay",1
372,"Demetrio","Zavala",1
373,"Frank","West",1
374,"Demetrio","Zavala",1
375,"Lee","Knoeppel",1
376,"Seis","Kamimura",1
377,"Fernando","Ruiz",1
378,"Kathy","Fang",1
379,"Nicky","Palamaro",1
380,"Bobby","Flay",1
381,"Cara","Nicoletti",1
382,"Christopher","Royster",1
383,"Crystal","Williams",1
384,"Lesley","Covitz",1
385,"Michael","Bonk",1
386,"Faith","Paulick",1
387,"Dante","Giannini",1
388,"Martyna","Krowicka",1
389,"Nick","Browne",1
390,"Maria","Petridis",1
391,"Mark","Henry",1
392,"Adam","Kenworthy",1
393,"Scott","McDonald",1
394,"Gary","Gonzalez",1
395,"Christina","Jackson",1
396,"Carrie","Eagle",1
397,"Brooke","Siem",1
398,"Ype","Hengst",1
399,"Dave","Hadley",1
400,"Marie","Yniguez",1
401,"Andrew","Riccatelli",1
402,"Adriana","Urbina",1
403,"Frida","Karani",1
404,"Heather","Carr",1
405,"Lazarus","Lynch",1
406,"Paige","VanZant",1
407,"Jonathan","Sadowski",1
408,"Jodi","O'Keefe",1
409,"Lazarus","Lynch",1
410,"Kam","Khazai",1
411,"Nicolas","Ferreira",1
412,"Chris","Santos",1
413,"Tanya","Cauthen",1
414,"Shacafrica","Simmons",1
415,"Sabi","Bivas",1
416,"Scott","Maki",1
417,"Charly","Pierre",1
418,"Christine","Wendland",1
419,"Crystal","Smith",1
420,"Gavin","Jobe",1
421,"Nick","Wallace",1
422,"Chris","Holland",1
423,"Michael","Nelson",1
424,"Chris","Holland",1
425,"Julie","Cole",1
426,"Marcus","Woodham",1
427,"Caitlyn","Napolitano",1
428,"Adam","Bostwick",1
429,"John","Powali",1
430,"Eric","Arboleda",1
431,"Dustine","Gonsalves",1
432,"Airis","Johnson",1
433,"Jacob","Bensley",1
434,"Gabriel","Israel",1
435,"Kenneth","Temple",1
436,"Emily","Chapman",1
437,"Michael","Castellon",1
438,"Nick","Testa",1
439,"Adam","Greenberg",1
440,"Steve","Costanzo",1
441,"Dave","Martin",1
442,"Tristen","Epps",1
443,"Syrena","Johnson",1
444,"Chris","Paulikas",1
445,"Jamaal","Taherzadeh",1
446,"Sarah","Wade",1
447,"Lynnae","Oxley-Loupe",1
448,"Ken","Harvey",1
449,"Winnette","Ambrose",1
450,"Sarah","Wade",1
451,"Melanie","Moss",1
452,"Celeste","Rogers",1
453,"Jillian","Moskites",1
454,"Christian","Hayes",1
455,"Jennifer","Caraway",1
456,"Hannah","Wong",1
457,"Johnny","Church",1
458,"Kathleen","O'Brien-Price",1
459,"Noam","Bilitzer",1
460,"Aerin","Zavory",1
461,"Matt","Storch",1
462,"Evan","Hennessey",1
463,"Rachel","LeGloahec",1
464,"Franco","Robazetti",1
465,"Tatiana","Rosana",1
466,"Tommy","D'Ambrosio",1
467,"Tara","Khattar",1
468,"Dallas","McGarity",1
469,"Lanny","Chin",1
470,"Jessica","Quinn",1
471,"Adam","Allison",1
472,"Lynette","Mosher",1
473,"Yuri","Szarzewski",1
474,"Joyce","Bucad",1
475,"Matthew","Ginn",1
476,"Rachael","Polhill",1
477,"Jason","Asher",1
478,"Jermain","Edwards",1
479,"Joshua","Moore",1
480,"Kristina","Wisneski",1
481,"Elise","Miller",1
482,"Claude","Lewis",1
483,"John","Courtney",1
484,"Thomas","Tapat",1
485,"Nicholas","Poulmentis",1
486,"Laura","Gonzalez",1
487,"Eric","Felitto",1
488,"Nino","Coniglio",1
489,"Figgy","DiBenedetto",1
490,"Pawan","Pinisetti",1
491,"Anna","Vocaturo",1
492,"Nick","LaRosa",1
493,"Eyhab","Hatab",1
494,"Matt","Migliore",1
495,"Gregory","Headen",1
496,"Cory","Oppold",1
497,"Daniel","Brelsford",1
498,"Rachel","Goldzal",1
499,"Christine","Hazel",1
500,"Evan","Hennessey",1
501,"Adriana","Urbina",1
502,"Tatiana","Rosana",1
503,"Matthew","Ginn",1
504,"Adriana","Urbina",1
505,"Amanda","Freitag",1
506,"Eli","Dunn",1
507,"Ceil","Vardar",1
508,"Arielle","Wayner",1
509,"Jeff","Martino",1
510,"Stephen","Coe",1
511,"John","Bedingfield",1
512,"Melodie","Asseraf",1
513,"Brittany","Rescigno",1
514,"Lanfranco","Paliotti",1
515,"Jay","Rohlfing",1
516,"Leo","Asaro",1
517,"Ben","Merritt",1
518,"Rashad","Armstead",1
519,"Xavier","Santiago",1
520,"Eliza","Martin",1
521,"Aldo","Alo",1
522,"Sarah","Nelson",1
523,"David","Thomas",1
524,"Jen","Biesty",1
525,"Chris","Kollar",1
526,"Benjamin","Dubow",1
527,"Samantha","Gordon",1
528,"Denise","Shavandy",1
529,"Erik","Kwan",1
530,"Ethan","Speizer",1
531,"Ed","Randolph",1
532,"Claudio","Cristofoli",1
533,"Kevin","Templeton",1
534,"Kristol","Bryant",1
535,"Luke","Marschark",1
536,"Sang","Park",1
537,"Shachi","Mehra",1
538,"Ivan","Marquez",1
539,"Tarran","Hatton",1
540,"Rachel","Klemek",1
541,"Daniela","Martinez",1
542,"Daniela","Martinez",1
543,"Marla","Thurman",1
544,"Cara","Hermanson",1
545,"Jeffrey","Salazar",1
546,"Chris","Holland",1
547,"Kori","Hayward",1
548,"Chris","Coleman",1
549,"Maneet","Chauhan",1
550,"Melodie","Asseraf",1
551,"Chris","Carriker",1
552,"Fernanda","Tapia",1
553,"Michele","Hunter",1
554,"Javier","Canteras",1
555,"Julia","Chebotar",1
556,"Fernanda","Tapia",1
557,"David","Thomas",1
558,"Kristina","Wisneski",1
559,"Eli","Dunn",1
560,"David","Thomas",1
561,"James","Foran",1
562,"Arthur","Dulin",1
563,"Maame","Boakye",1
564,"Nemo","Bolin",1
565,"Luca","Annunziata",1
566,"Phillip","Esteban",1
567,"Kei","Ohdera",1
568,"Calin","Sauvron",1
