"series_episode","first_name","last_name"
284,"Chris","Santos"
285,"Alex","Guarnaschelli"
286,"Amanda","Freitag"
287,"Maneet","Chauhan"
288,"Amanda","Freitag"
289,"Maneet","Chauhan"
290,"Aaron","Sanchez"
291,"Maneet","Chauhan"
292,"Alex","Guarnaschelli"
293,"Alex","Guarnaschelli"
294,"Amanda","Freitag"
295,"Alex","Guarnaschelli"
296,"Amanda","Freitag"
297,"Alex","Guarnaschelli"
298,"Amanda","Freitag"
299,"Chris","Santos"
300,"Amanda","Freitag"
301,"Chris","Santos"
302,"Amanda","Freitag"
303,"Geoffrey","Zakarian"
304,"Maneet","Chauhan"
305,"Maneet","Chauhan"
306,"Alex","Guarnaschelli"
307,"Alex","Guarnaschelli"
308,"Aaron","Sanchez"
309,"Alex","Guarnaschelli"
310,"Maneet","Chauhan"
311,"Amanda","Freitag"
312,"Marc","Murphy"
313,"Maneet","Chauhan"
314,"Amanda","Freitag"
315,"Maneet","Chauhan"
316,"Alex","Guarnaschelli"
317,"Alex","Guarnaschelli"
318,"Marcus","Samuelsson"
319,"Maneet","Chauhan"
320,"Maneet","Chauhan"
321,"Alex","Guarnaschelli"
322,"Alex","Guarnaschelli"
323,"Maneet","Chauhan"
324,"Maneet","Chauhan"
325,"Alex","Guarnaschelli"
326,"Maneet","Chauhan"
327,"Alex","Guarnaschelli"
328,"Amanda","Freitag"
329,"Chris","Santos"
330,"Maneet","Chauhan"
331,"Alex","Guarnaschelli"
332,"Maneet","Chauhan"
333,"Tino","Feliciano"
334,"Chris","Santos"
335,"Maneet","Chauhan"
336,"Alex","Guarnaschelli"
337,"Marcus","Samuelsson"
338,"Maneet","Chauhan"
339,"Alex","Guarnaschelli"
340,"Chris","Santos"
341,"Alex","Guarnaschelli"
342,"Scott","Conant"
343,"Amanda","Freitag"
344,"Maneet","Chauhan"
345,"Maneet","Chauhan"
346,"Maneet","Chauhan"
347,"Aaron","Sanchez"
348,"Marc","Murphy"
349,"Maneet","Chauhan"
350,"Alex","Guarnaschelli"
351,"Amanda","Freitag"
352,"Amanda","Freitag"
353,"Alex","Guarnaschelli"
354,"Alex","Guarnaschelli"
355,"Amanda","Freitag"
356,"Alex","Guarnaschelli"
357,"Marc","Murphy"
358,"Maneet","Chauhan"
359,"Alex","Guarnaschelli"
360,"Alex","Guarnaschelli"
361,"Alex","Guarnaschelli"
362,"Amanda","Freitag"
363,"Scott","Conant"
364,"Amanda","Freitag"
365,"Maneet","Chauhan"
366,"Amanda","Freitag"
367,"Alex","Guarnaschelli"
368,"Alex","Guarnaschelli"
369,"Maneet","Chauhan"
370,"Alex","Guarnaschelli"
371,"Alex","Guarnaschelli"
372,"Amanda","Freitag"
373,"Amanda","Freitag"
374,"Marc","Murphy"
375,"Amanda","Freitag"
376,"Amanda","Freitag"
377,"Amanda","Freitag"
378,"Alex","Guarnaschelli"
379,"Amanda","Freitag"
380,"Alex","Guarnaschelli"
381,"Chris","Santos"
382,"Alex","Guarnaschelli"
383,"Alex","Guarnaschelli"
384,"Geoffrey","Zakarian"
385,"Geoffrey","Zakarian"
386,"Alex","Guarnaschelli"
387,"Alex","Guarnaschelli"
388,"Amanda","Freitag"
389,"Alex","Guarnaschelli"
390,"Geoffrey","Zakarian"
391,"Alex","Guarnaschelli"
392,"Amanda","Freitag"
393,"Geoffrey","Zakarian"
394,"Alex","Guarnaschelli"
395,"Geoffrey","Zakarian"
396,"Geoffrey","Zakarian"
397,"Katrina","Markoff"
398,"Amanda","Freitag"
399,"Alex","Guarnaschelli"
400,"Amanda","Freitag"
401,"Geoffrey","Zakarian"
402,"Geoffrey","Zakarian"
403,"Alex","Guarnaschelli"
404,"Maneet","Chauhan"
405,"Amanda","Freitag"
406,"Alex","Guarnaschelli"
407,"Amanda","Freitag"
408,"Amanda","Freitag"
409,"Alex","Guarnaschelli"
410,"Amanda","Freitag"
411,"Amanda","Freitag"
412,"Amanda","Freitag"
413,"Amanda","Freitag"
414,"Amanda","Freitag"
415,"Amanda","Freitag"
416,"Amanda","Freitag"
417,"Alex","Guarnaschelli"
418,"Alex","Guarnaschelli"
419,"Scott","Conant"
420,"Maneet","Chauhan"
421,"Amanda","Freitag"
422,"Amanda","Freitag"
423,"Amanda","Freitag"
424,"Alex","Guarnaschelli"
425,"Amanda","Freitag"
426,"Amanda","Freitag"
427,"Amanda","Freitag"
428,"Amanda","Freitag"
429,"Amanda","Freitag"
430,"Maneet","Chauhan"
431,"Maneet","Chauhan"
432,"Amanda","Freitag"
433,"Alex","Guarnaschelli"
434,"Einat","Admony"
435,"Amanda","Freitag"
436,"Jose","Garces"
437,"Maneet","Chauhan"
438,"Amanda","Freitag"
439,"Maneet","Chauhan"
440,"Amanda","Freitag"
441,"Amanda","Freitag"
442,"Tiffani","Faison"
443,"Maneet","Chauhan"
444,"Chris","Santos"
445,"Amanda","Freitag"
446,"Alex","Guarnaschelli"
447,"Amanda","Freitag"
448,"Alex","Guarnaschelli"
449,"Marc","Murphy"
450,"Alex","Guarnaschelli"
451,"Alex","Guarnaschelli"
452,"Alex","Guarnaschelli"
453,"Amanda","Freitag"
454,"Amanda","Freitag"
455,"Amanda","Freitag"
456,"Maneet","Chauhan"
457,"Geoffrey","Zakarian"
458,"Amanda","Freitag"
459,"Marc","Murphy"
460,"Amanda","Freitag"
461,"Alex","Guarnaschelli"
462,"Alex","Guarnaschelli"
463,"Maneet","Chauhan"
464,"Amanda","Freitag"
465,"Chris","Santos"
466,"Chris","Santos"
467,"Alex","Guarnaschelli"
468,"Amanda","Freitag"
469,"Alex","Guarnaschelli"
470,"Chris","Santos"
471,"Tiffani","Faison"
472,"Marcus","Samuelsson"
473,"Geoffrey","Zakarian"
474,"Marcus","Samuelsson"
475,"Alex","Guarnaschelli"
476,"Amanda","Freitag"
477,"Chris","Santos"
478,"Alex","Guarnaschelli"
479,"Amanda","Freitag"
480,"Maneet","Chauhan"
481,"Marc","Murphy"
482,"Amanda","Freitag"
483,"Amanda","Freitag"
484,"Chris","Santos"
485,"Alex","Guarnaschelli"
486,"Geoffrey","Zakarian"
487,"Amanda","Freitag"
488,"Alex","Guarnaschelli"
489,"Alex","Guarnaschelli"
490,"Amanda","Freitag"
491,"Amanda","Freitag"
492,"Alex","Guarnaschelli"
493,"Maneet","Chauhan"
494,"Alex","Guarnaschelli"
495,"Alex","Guarnaschelli"
496,"Alex","Guarnaschelli"
497,"Alex","Guarnaschelli"
498,"Amanda","Freitag"
499,"Alex","Guarnaschelli"
500,"Alex","Guarnaschelli"
501,"Maneet","Chauhan"
502,"Amanda","Freitag"
503,"Alex","Guarnaschelli"
504,"Amanda","Freitag"
505,"Tiffani","Faison"
506,"Martha","Stewart"
507,"Amanda","Freitag"
508,"Amanda","Freitag"
509,"Amanda","Freitag"
510,"Maneet","Chauhan"
511,"Amanda","Freitag"
512,"Alex","Guarnaschelli"
513,"Maneet","Chauhan"
514,"Marcus","Samuelsson"
515,"Amanda","Freitag"
516,"Geoffrey","Zakarian"
517,"Geoffrey","Zakarian"
518,"Alex","Guarnaschelli"
519,"Alex","Guarnaschelli"
520,"Maneet","Chauhan"
521,"Alex","Guarnaschelli"
522,"Maneet","Chauhan"
523,"Amanda","Freitag"
524,"Amanda","Freitag"
525,"Martha","Stewart"
526,"Martha","Stewart"
527,"Chris","Santos"
528,"Alex","Guarnaschelli"
529,"Alex","Guarnaschelli"
530,"Tiffani","Faison"
531,"Amanda","Freitag"
532,"Amanda","Freitag"
533,"Marc","Murphy"
534,"Alex","Guarnaschelli"
535,"Christopher","Knight"
536,"Eve","Plumb"
537,"Maneet","Chauhan"
538,"Amanda","Freitag"
539,"Scott","Conant"
540,"Chris","Santos"
541,"Maneet","Chauhan"
542,"Alex","Guarnaschelli"
543,"Geoffrey","Zakarian"
544,"Amanda","Freitag"
545,"Alex","Guarnaschelli"
546,"Alex","Guarnaschelli"
547,"Maneet","Chauhan"
548,"Chris","Santos"
549,"Alex","Guarnaschelli"
550,"Alex","Guarnaschelli"
551,"Maneet","Chauhan"
552,"Marc","Murphy"
553,"Amanda","Freitag"
554,"Maneet","Chauhan"
555,"Alex","Guarnaschelli"
556,"Maneet","Chauhan"
557,"Chris","Santos"
558,"Chris","Santos"
559,"Alex","Guarnaschelli"
560,"Amanda","Freitag"
561,"Alex","Guarnaschelli"
562,"Amanda","Freitag"
563,"Amanda","Frietag"
564,"Scott","Conant"
565,"Maneet","Chauhan"
566,"Geoffrey","Zakarian"
567,"Marc","Murphy"
568,"Maneet","Chauhan"
1,"Aaron","Sanchez"
2,"Marc","Murphy"
3,"Marc","Murphy"
4,"Geoffrey","Zakarian"
5,"Marc","Murphy"
6,"Aaron","Sanchez"
7,"Amanda","Freita"
8,"Chris","Santo"
9,"Marc","Murphy"
10,"Geoffrey","Zakarian"
11,"Amanda","Freita"
12,"Geoffrey","Zakarian"
13,"Aaron","Sanchez"
14,"Chris","Santo"
15,"Marc","Murphy"
16,"Marc","Murphy"
17,"Aaron","Sanchez"
18,"Marc","Murphy"
19,"Chris","Santo"
20,"Geoffrey","Zakarian"
21,"Marc","Murphy"
22,"Aaron","Sanchez"
23,"Marc","Murphy"
24,"Aaron","Sanchez"
25,"Marc","Murphy"
26,"Aaron","Sanchez"
27,"Aaron","Sanchez"
28,"Geoffrey","Zakarian"
29,"Marc","Murphy"
30,"Geoffrey","Zakarian"
31,"Chris","Santo"
32,"Aaron","Sanchez"
33,"Marc","Murphy"
34,"Marc","Murphy"
35,"Chris","Santo"
36,"Marc","Murphy"
37,"Aaron","Sanchez"
38,"Aaron","Sanchez"
39,"Chris","Santo"
40,"Geoffrey","Zakarian"
41,"Aaron","Sanchez"
42,"Marc","Murphy"
43,"Aaron","Sanchez"
44,"Aaron","Sanchez"
45,"Aaron","Sanchez"
46,"Aaron","Sanchez"
47,"Jody","William"
48,"Aaron","Sanchez"
49,"Scott","Conant"
50,"Marc","Murphy"
51,"Marc","Murphy"
52,"Chris","Santo"
53,"Marc","Murphy"
54,"Marc","Murphy"
55,"Geoffrey","Zakarian"
56,"Marc","Murphy"
57,"Marc","Murphy"
58,"Marc","Murphy"
59,"Marc","Murphy"
60,"Marc","Murphy"
61,"Geoffrey","Zakarian"
62,"Marc","Murphy"
63,"Geoffrey","Zakarian"
64,"Marc","Murphy"
65,"Marc","Murphy"
66,"Aaron","Sanchez"
67,"Geoffrey","Zakarian"
68,"Marc","Murphy"
69,"Chris","Santo"
70,"Aaron","Sanchez"
71,"Marc","Murphy"
72,"Marcus","Samuelsson"
73,"Marcus","Samuelsson"
74,"Marc","Murphy"
75,"Marcus","Samuelsson"
76,"Chris","Santo"
77,"Chris","Santo"
78,"Marc","Murphy"
79,"Aaron","Sanchez"
80,"Aaron","Sanchez"
81,"Ken","Oringer"
82,"Geoffrey","Zakarian"
83,"Marc","Murphy"
84,"Geoffrey","Zakarian"
85,"Aaron","Sanchez"
86,"Marc","Murphy"
87,"Marc","Murphy"
88,"Marc","Murphy"
89,"Geoffrey","Zakarian"
90,"Marc","Murphy"
91,"Geoffrey","Zakarian"
92,"Marc","Murphy"
93,"Geoffrey","Zakarian"
94,"Geoffrey","Zakarian"
95,"Marc","Murphy"
96,"Marc","Murphy"
97,"Marcus","Samuelsson"
98,"Aaron","Sanchez"
99,"Susan","Feniger"
100,"Maneet","Chauhan"
101,"Aaron","Sanchez"
102,"Chris","Santo"
103,"Marc","Murphy"
104,"Seamus","Mullen"
105,"Marc","Murphy"
106,"Chris","Santo"
107,"Sam","Ka"
108,"Marcus","Samuelsson"
109,"Zakary","Pelaccio"
110,"Marcus","Samuelsson"
111,"Marcus","Samuelsson"
112,"Maneet","Chauhan"
113,"Maneet","Chauhan"
114,"Marc","Murphy"
115,"Aaron","Sanchez"
116,"Chris","Santo"
117,"Aaron","Sanchez"
118,"Aaron","Sanchez"
119,"Aaron","Sanchez"
120,"Aaron","Sanchez"
121,"Anne","Burrell"
122,"Marc","Murphy"
123,"Seamus","Mullen"
124,"Aaron","Sanchez"
125,"Aaron","Sanchez"
126,"Marcus","Samuelsson"
127,"Aaron","Sanchez"
128,"Aaron","Sanchez"
129,"Aaron","Sanchez"
130,"Marcus","Samuelsson"
131,"Missy","Robbin"
132,"Marcus","Samuelsson"
133,"Marc","Murphy"
134,"Marc","Murphy"
135,"Marc","Murphy"
136,"Maneet","Chauhan"
137,"Marc","Murphy"
138,"Amanda","Freita"
139,"Amanda","Freita"
140,"Elizabeth","Karmel"
141,"Amanda","Freita"
142,"Claudia","Flemin"
143,"Aaron","Sanchez"
144,"Marc","Murphy"
145,"Marcus","Samuelsson"
146,"Amanda","Freita"
147,"Aaron","Sanchez"
148,"Marc","Murphy"
149,"Aaron","Sanchez"
150,"Sam","Ka"
151,"Marcus","Samuelsson"
152,"Marcus","Samuelsson"
153,"Chris","Santo"
154,"Marcus","Samuelsson"
155,"Marcus","Samuelsson"
156,"Chris","Santo"
157,"Jet","Tila"
158,"Marc","Murphy"
159,"Chris","Santo"
160,"Marc","Murphy"
161,"Maneet","Chauhan"
162,"Chris","Santo"
163,"Aaron","Sanchez"
164,"Geoffrey","Zakarian"
165,"Amanda","Freita"
166,"Amanda","Freita"
167,"Scott","Conant"
168,"Amanda","Freita"
169,"Chris","Santo"
170,"Marcus","Samuelsson"
171,"Aaron","Sanchez"
172,"Marcus","Samuelsson"
173,"Marcus","Samuelsson"
174,"Aaron","Sanchez"
175,"Geoffrey","Zakarian"
176,"John","Li"
177,"Aaron","Sanchez"
178,"Maneet","Chauhan"
179,"Aaron","Sanchez"
180,"Maneet","Chauhan"
181,"Chris","Santo"
182,"Marcus","Samuelsson"
183,"Marcus","Samuelsson"
184,"Amanda","Freita"
185,"Alex","Guarnaschelli"
186,"Geoffrey","Zakarian"
187,"Geoffrey","Zakarian"
188,"Elizabeth","Karmel"
189,"Marcus","Samuelsson"
190,"Aaron","Sanchez"
191,"Aaron","Sanchez"
192,"Marcus","Samuelsson"
193,"Maneet","Chauhan"
194,"Marcus","Samuelsson"
195,"Geoffrey","Zakarian"
196,"Aaron","Sanchez"
197,"Geoffrey","Zakarian"
198,"Chris","Santo"
199,"Geoffrey","Zakarian"
200,"Marcus","Samuelsson"
201,"Marc","Murphy"
202,"Marcus","Samuelsson"
203,"Cheryl","Barbara"
204,"Geoffrey","Zakarian"
205,"Marcus","Samuelsson"
206,"Geoffrey","Zakarian"
207,"Aaron","Sanchez"
208,"Ron","Ben-Israel"
209,"Maneet","Chauhan"
210,"Aaron","Sanchez"
211,"Aaron","Sanchez"
212,"Amanda","Freita"
213,"Aaron","Sanchez"
214,"Marcus","Samuelsson"
215,"Michelle","Bernstein"
216,"Hooni","Kim"
217,"Marcus","Samuelsson"
218,"Alex","Stupak"
219,"Bruno","DiFabio"
220,"Spike","Mendelsohn"
221,"Christina","Tosi"
222,"Adam","Sobel"
223,"Greg","Koch"
224,"Marc","Murphy"
225,"Silvena","Row"
226,"Geoffrey","Zakarian"
227,"Geoffrey","Zakarian"
228,"Chris","Santo"
229,"Marc","Murphy"
230,"Marc","Murphy"
231,"Geoffrey","Zakarian"
232,"Amanda","Freita"
233,"Geoffrey","Zakarian"
234,"Geoffrey","Zakarian"
235,"Aaron","Sanchez"
236,"Geoffrey","Zakarian"
237,"Marc","Murphy"
238,"Chris","Santo"
239,"Aaron","Sanchez"
240,"Aaron","Sanchez"
241,"John","Li"
242,"Maneet","Chauhan"
243,"Geoffrey","Zakarian"
244,"Chris","Santo"
245,"Marc","Murphy"
246,"Scott","Conant"
247,"Chris","Santo"
248,"Marc","Murphy"
249,"Scott","Conant"
250,"Amanda","Freita"
251,"Geoffrey","Zakarian"
252,"Geoffrey","Zakarian"
253,"Geoffrey","Zakarian"
254,"Alex","Stupak"
255,"Alex","Stupak"
256,"Alex","Stupak"
257,"Scott","Conant"
258,"Scott","Conant"
259,"Scott","Conant"
260,"Chris","Santo"
261,"Marc","Murphy"
262,"Geoffrey","Zakarian"
263,"Scott","Conant"
264,"Scott","Conant"
265,"Aaron","Sanchez"
266,"Geoffrey","Zakarian"
267,"Geoffrey","Zakarian"
268,"Geoffrey","Zakarian"
269,"Chris","Santo"
270,"Geoffrey","Zakarian"
271,"Scott","Conant"
272,"Scott","Conant"
273,"Scott","Conant"
274,"Scott","Conant"
275,"Aaron","Sanchez"
276,"Marc","Murphy"
277,"Chris","Santo"
278,"Chris","Santo"
279,"Scott","Conant"
280,"Chris","Santo"
281,"Alex","Stupak"
282,"Marc","Murphy"
283,"Scott","Conant"
284,"Scott","Conant"
285,"Chris","Santo"
286,"Marc","Murphy"
287,"Chris","Santo"
288,"Chris","Santo"
289,"Geoffrey","Zakarian"
290,"Ray","Lamp"
291,"Scott","Conant"
292,"Chris","Santo"
293,"Geoffrey","Zakarian"
294,"Scott","Conant"
295,"Scott","Conant"
296,"Marc","Murphy"
297,"Chris","Santo"
298,"Maneet","Chauhan"
299,"Roger","Mookin"
300,"Rocco","DiSpirito"
301,"Roger","Mookin"
302,"Aaron","Sanchez"
303,"Aaron","Sanchez"
304,"Scott","Conant"
305,"Scott","Conant"
306,"Scott","Conant"
307,"Scott","Conant"
308,"Geoffrey","Zakarian"
309,"Amanda","Freita"
310,"Marc","Murphy"
311,"Geoffrey","Zakarian"
312,"Scott","Conant"
313,"Edi","Frauneder"
314,"Aaron","Sanchez"
315,"Marcus","Samuelsson"
316,"Aaron","Sanchez"
317,"Geoffrey","Zakarian"
318,"Maneet","Chauhan"
319,"Geoffrey","Zakarian"
320,"Chris","Santo"
321,"Johnny","Iuzzini"
322,"Maneet","Chauhan"
323,"Marc","Murphy"
324,"Chris","Santo"
325,"Chris","Santo"
326,"Scott","Conant"
327,"Chris","Santo"
328,"Chris","Cheun"
329,"Eddie","Jackson"
330,"Chris","Santo"
331,"Scott","Conant"
332,"Geoffrey","Zakarian"
333,"John","Suley"
334,"Aaron","Sanchez"
335,"Aaron","Sanchez"
336,"Maneet","Chauhan"
337,"Nick","Anderer"
338,"Marc","Murphy"
339,"Marcus","Samuelsson"
340,"Christian","Petroni"
341,"Angie","Mar"
342,"Angie","Mar"
343,"Ulrich","Koberstein"
344,"David","Loewenber"
345,"Christian","Petroni"
346,"Geoffrey","Zakarian"
347,"Marcus","Samuelsson"
348,"Janine","Booth"
349,"Chris","Santo"
350,"Geoffrey","Zakarian"
351,"Craig","Samuel"
352,"Edward","L"
353,"Amanda","Freita"
354,"Christian","Petroni"
355,"Maneet","Chauhan"
356,"Geoffrey","Zakarian"
357,"Aaron","Sanchez"
358,"Aaron","Sanchez"
359,"Marc","Murphy"
360,"Amanda","Freita"
361,"Marc","Murphy"
362,"Geoffrey","Zakarian"
363,"Chris","Santo"
364,"Giorgio","Rapicavoli"
365,"Marc","Murphy"
366,"Scott","Conant"
367,"Scott","Conant"
368,"Laura","Vital"
369,"Marc","Murphy"
370,"Aaron","Sanchez"
371,"Aaron","Sanchez"
372,"Aaron","Sanchez"
373,"Chris","Santo"
374,"Chris","Santo"
375,"Aaron","Sanchez"
376,"Scott","Conant"
377,"Marc","Murphy"
378,"Aaron","Sanchez"
379,"Alex","Guarnaschelli"
380,"Chris","Santo"
381,"Scott","Conant"
382,"Maneet","Chauhan"
383,"Aaron","Sanchez"
384,"Marc","Murphy"
385,"Leah","Cohen"
386,"Marc","Murphy"
387,"Chris","Santo"
388,"Chris","Santo"
389,"Maneet","Chauhan"
390,"Dale","Tal"
391,"Jonathon","Sawyer"
392,"Chris","Santo"
393,"Chris","Santo"
394,"Marc","Murphy"
395,"Marcus","Samuelsson"
396,"Eddie","Jackson"
397,"Zac","Youn"
398,"Chris","Santo"
399,"Chris","Santo"
400,"Maneet","Chauhan"
401,"Aaron","Sanchez"
402,"James","Tahhan"
403,"Chris","Santo"
404,"Geoffrey","Zakarian"
405,"Scott","Conant"
406,"Eddie","Jackson"
407,"Marc","Murphy"
408,"Scott","Conant"
409,"Scott","Conant"
410,"Geoffrey","Zakarian"
411,"Jonathon","Sawyer"
412,"Marcus","Samuelsson"
413,"Maneet","Chauhan"
414,"Ali","Khan"
415,"Marc","Murphy"
416,"Alex","Guarnaschelli"
417,"Marcus","Samuelsson"
418,"Elizabeth","Heiskell"
419,"Amanda","Freita"
420,"Hugh","Acheson"
421,"Marcus","Samuelsson"
422,"Wylie","Dufresn"
423,"Alex","Guarnaschelli"
424,"George","Men"
425,"Jordan","Andino"
426,"Maneet","Chauhan"
427,"Marcus","Samuelsson"
428,"Joseph","Johnson"
429,"Geoffrey","Zakarian"
430,"Amanda","Freita"
431,"Amanda","Freita"
432,"Maneet","Chauhan"
433,"Tiffani","Faison"
434,"Michael","Psilaki"
435,"Scott","Conant"
436,"Marc","Forgion"
437,"Amanda","Freita"
438,"Geoffrey","Zakarian"
439,"Amanda","Freita"
440,"Marc","Murphy"
441,"Lauren","Gerri"
442,"Dale","Tal"
443,"David","Gua"
444,"Marc","Murphy"
445,"Jonathon","Sawyer"
446,"Scott","Conant"
447,"Marc","Murphy"
448,"Marc","Murphy"
449,"Geoffrey","Zakarian"
450,"Scott","Conant"
451,"Zac","Youn"
452,"Jason","Kieffer"
453,"Marcus","Samuelsson"
454,"Chris","Santo"
455,"Chris","Santo"
456,"Marc","Murphy"
457,"Chris","Santo"
458,"Scott","Conant"
459,"Marcus","Samuelsson"
460,"Geoffrey","Zakarian"
461,"Geoffrey","Zakarian"
462,"Marcus","Samuelsson"
463,"Marcus","Samuelsson"
464,"Geoffrey","Zakarian"
465,"David","Gua"
466,"Jordan","Andino"
467,"Scott","Conant"
468,"Stephanie","Izar"
469,"Hans","Rockenwagner"
470,"Tyler","Malek"
471,"Chris","Santo"
472,"James","Briscion"
473,"Marc","Murphy"
474,"Chris","Santo"
475,"Geoffrey","Zakarian"
476,"Marcus","Samuelsson"
477,"Amanda","Freita"
478,"Seamus","Mullen"
479,"Geoffrey","Zakarian"
480,"Chris","Santo"
481,"Kari","Underly"
482,"Marcus","Samuelsson"
483,"Jordan","Andino"
484,"Marc","Murphy"
485,"Marc","Murphy"
486,"Chris","Santo"
487,"Marc","Murphy"
488,"Geoffrey","Zakarian"
489,"Tiffani","Faison"
490,"Evan","Funk"
491,"Maneet","Chauhan"
492,"Chris","Santo"
493,"Marcus","Samuelsson"
494,"Marc","Murphy"
495,"Maneet","Chauhaun"
496,"Marcus","Samuelsson"
497,"Marcus","Samuelsson"
498,"Geoffrey","Zakarian"
499,"Geoffrey","Zakarian"
500,"Marc","Murphy"
501,"Chris","Santo"
502,"Geoffrey","Zakarian"
503,"Marc","Murphy"
504,"Marc","Murphy"
505,"Chris","Santo"
506,"Maneet","Chauhan"
507,"Maneet","Chauhan"
508,"Geoffrey","Zakarian"
509,"Geoffrey","Zakarian"
510,"Marc","Murphy"
511,"Geoffrey","Zakarian"
512,"Geoffrey","Zakarian"
513,"Marcus","Samuelsson"
514,"Liz","Thorp"
515,"Maneet","Chauhan"
516,"Marcus","Samuelsson"
517,"Marcus","Samuelsson"
518,"Marcus","Samuelsson"
519,"Chris","Santo"
520,"Chris","Santo"
521,"Marc","Murphy"
522,"Marc","Murphy"
523,"Marc","Murphy"
524,"Marcus","Samuelsson"
525,"Maneet","Chauhan"
526,"Amanda","Freita"
527,"Maneet","Chauhan"
528,"Geoffrey","Zakarian"
529,"Geoffrey","Zakarian"
530,"Scott","Conant"
531,"Moe","Cason"
532,"Chris","Santo"
533,"Angie","Mar"
534,"Scott","Conant"
535,"Susan","Olsen"
536,"Mike","Lookinlan"
537,"Geoffrey","Zakarian"
538,"Valerie","Bertinelli"
539,"Zac","Youn"
540,"Sylvia","Weinstock"
541,"Florian","Bellanger"
542,"Martha","Stewart"
543,"Eduardo","Garcia"
544,"Rose","McGowan"
545,"Kimbal","Musk"
546,"Marc","Murphy"
547,"Scott","Conant"
548,"Angie","Mar"
549,"Scott","Conant"
550,"Amanda","Freita"
551,"Marc","Murphy"
552,"Giorgio","Rapicavoli"
553,"Geoffrey","Zakarian"
554,"Geoffrey","Zakarian"
555,"Marc","Murphy"
556,"Jamie","Bissonnett"
557,"Angie","Mar"
558,"Ayesha","Nurdjaja"
559,"Christian","Petroni"
560,"Giorgio","Rapicavoli"
561,"Thiago","Silva"
562,"Chris","Santo"
563,"David","Burtka"
564,"Erik","Ramirez"
565,"Scott","Conant"
566,"Ray","Garcia"
567,"Esther","Choi"
568,"Geoffrey","Zacharian"
