"place_of_work","city","state"
"","",""
"'A New Yorican Thing'","Long Island","NY"
"'Hard Times Sundaes'","New York","NY"
"'Los Viajeros'","New York","NY"
"'The Drunken Rooster'","Detroit","MI"
"""FayeFood"""" food blog""","New York","NY"
"@ Large Catering and Private Chef Services","Austin","TX"
"101 Coffee Shop","Dominick's","Little Dom's"
"1500 Degrees","Miami Beach","FL"
"158 Cafe","South Portland","ME"
"1789 Restaurant","Washington","DC"
"202","New York","NY"
"36 Main","New Paltz","NY"
"660 at the Angler's","Miami Beach","FL"
"793 Juniper","Atlanta","GA"
"A Fork Full of Earth Organic Catering","Fairfax","CA"
"A Table For Two Private Chef Service","Chicago","IL"
"A Voce Columbus","New York","NY"
"Abe and Arthur's","New York","NY"
"Adara","Montclair","NJ"
"Ado Ristorante","Venice Beach","CA"
"advances to final round","",""
"AFrame","Los Angeles","CA"
"Allison Eighteen","New York","NY"
"Almos Restaurant","New York","NY"
"Amy Kate Catering","New York","NY"
"Andaz","West Hollywood","CA"
"Anella/Jimmy's/Jimmy's Diner","Brooklyn","NY"
"Anna Maria's","Larchmont","NY"
"Antojeria La Popular","New York","NY"
"Apartment 138","Brooklyn","NY"
"Aquavit","New York","NY"
"Arc Food & Libations","Costa Mesa","CA"
"Arcane","New York","NY"
"Arlington","TX","Texas Rangers"
"Arte Cafe","New York","NY"
"Arthur Avenue Trattoria and Mike's Deli","New York","NY"
"Artisanal","New York","NY"
"Ashton Keefe Culinary Lifestyle Services","New York","NY"
"At Your Palate","New York","NY"
"ATC Spice Blends","Brooklyn","NY"
"Atria","New York","NY"
"Auntie Em's Kitchen","Eagle Rock","CA"
"Auria's Malaysian Kitchen","Brooklyn","NY"
"Aussie Chef Catering","Sherman Oaks","CA"
"Avenue Bistro Pub","Verona","NJ"
"Avenue Inc","New York","NY"
"Avery/Parsons Elementary School","Buena Vista","CO"
"Ayza Wine & Chocolate Bar","New York","NY"
"Ayza Wine Bar","New York","NY"
"AZ","Santa Monica","CA"
"Bacio","Tropicana Las Vegas Hotel and Resort","Las Vegas"
"Back Forty","New York","NY"
"Bakers' Best Catering","Boston","MA"
"Baltimore","MD","Baltimore Orioles"
"Banquets Department at the Cosmopolitan","Las Vegas","NV"
"Bar and Bistro","Las Vegas","NV"
"Bar Blanc","New York","NY"
"Bar Boulud","New York","NY"
"Barcelona","Greenwich","CT"
"BarOnA","New York","NY"
"Barsa Tapas Lounge","Charleston","SC"
"Baton Rouge","LA","chopped 2nd in dessert*"
"Battery Gardens","New York","NY"
"Bayou Bakery","Arlington","VA"
"Beachwood Cafe","Hollywood","CA"
"Bear","New York","NY"
"Beast","Brooklyn","NY"
"Bezalel Gables","Hudson Valley","NY"
"Biagio's Osteria","Stratford","CT/ Engine 63"
"Big Daddy's Diner","Duke's","and City Crab"
"Big Little Get Together","New York","NY"
"Biscuit Bender","San Francisco","CA"
"Bistro 44","Toms River","NJ"
"BLD Restaurant","Los Angeles","CA"
"Bleeding Heart Bakery","Chicago","IL"
"Blind Barber","Culver City","CA"
"Bloomingdale Road and Wine Directory","New York","NY"
"BLT Prime","New York","NY"
"BLT Steak","New York","NY"
"Bocadillos","Albuquerque","NM"
"Bocca Fina","Queens","NY"
"Bona Vita Osteria","Summit","NJ"
"BOOM","New York","NY"
"Border Grill","Santa Monica","CA"
"Border Grill at Mandalay Bay","Las Vegas","NV"
"Boston","MA","Episode 37.8 - ""Under the Cuban Sun"""""""
"Boucarou Lounge","New York","NY"
"Boucherie","New Orleans","LA"
"Bouley Bakery and Market","New York","NY"
"Bread and Roses Cafe","Venice","CA"
"Broadway East","New York","NY"
"Bronx","NY","Episode 11.8 - ""Own It!"""""""
"Brooklyn Commune","Brooklyn","NY"
"Brooklyn Pub","Brooklyn","NY"
"Brooklyn Standard","New York","NY"
"Brooklyn Taco Co.","New York","NY"
"Brookville Country Club","Long Island","NY"
"Brookville Country Club","Upper Brookville","NY"
"Buddakan","New York","NY"
"Burgers and Beer!""""","winner of episode 44.07 - ""Dine On A Dime""""""","advances to final round"
"Burtons Grill","Boston","MA"
"Butter","New York","NY"
"Butterfield 8","New York","NY"
"CA","",""
"CA","Atlanta","GA"
"CA","New York","NY"
"CA.","",""
"Cafe Centro","New York","NY"
"Cafe Centro","New York","NY +"
"Cafe Pinot","Los Angeles","CA"
"Caliu","New York","NY"
"Camaje Bistro","New York","NY"
"Cambridge School of Culinary Arts","Cambridge","MA"
"Camp-of-the-Woods","Speculator","NY"
"Campo","New York","NY"
"Can Cook Personal Chef Services","New York","NY"
"Canapes Catering","Frederick","MD"
"Canlon's Restaurant","Staten Island","NY"
"Capital Area Food Bank","Washington","D.C."
"Caribou Cafe","Philadelphia","PA"
"Carnevino at the Palazzo Resort","Las Vegas","NV"
"Castle on the Hudson","Tarrytown","NY"
"Cat Heads BBQ","San Francisco","CA"
"Catch","New York","NY"
"Catering by Jonathan","Willingboro","NJ"
"Caviar Russe","New York","NY"
"Chapel Manor Senior Health Care Center / Philabundance","Philadelphia","PA"
"Charity: Save the Children International","",""
"Charity: The Food Bank of New York City","Man","Fire"
"Chateau Noir Catering","New York","NY"
"Chef","Boston","MA"
"Chef & Co-Owner","Boston","MA"
"Chef Adrianne's","Miami","FL"
"Chef Courtney","Atlanta","GA"
"Chef de Cuisine","Milford","CT"
"Chef for Hire LLC","Newville","PA"
"Chef for Hire LLC","Newville","Pennsylvania"
"Chef Pete's Catering Company","Orange County","CA"
"Chelsea Bistro","Nashville","TN"
"Cherry Valley Country Club","Skillman","NJ"
"Chicago","IL","Episode 7.2 - ""Canned Cheese"""
"Chicago Bulls","Chicago","IL"
"Chipshop","Brooklyn","NY"
"Chow Bar","New York","NY"
"Chow Gourmet Kitchen","Staten Island","NY"
"Christos Steakhouse","Astoria","NY"
"Cincinnati","OH","Cincinnati Reds"
"Circa","Los Angeles","CA"
"City Pork Brassierie & Bar","Baton Rouge","LA"
"City Winery","New York","NY"
"Club Opera","Atlanta","GA"
"Clyde's Tower Oaks Lodge","Rockville","MD"
"CO","",""
"Coast Seafood & Raw Bar","Atlanta","GA"
"Cobblestone Foods","New York","NY"
"Coffee Shop","New York","NY"
"Colicchio & Sons","New York","NY"
"College Student","Milford","CT"
"Colombia","",""
"Comme Ca","Cosmopolitan of Las Vegas","Las Vegas"
"Commerce","New York","NY"
"Common Ground High School","New Haven","CT"
"Commonwealth","San Francisco","CA"
"Compass","New York","NY"
"Cookin' Thyme Inc.","Redondo Beach","CA"
"Cooper's Mill","Tarrytown","NY"
"Copia","New York","NY"
"Corner Market Catering Co.","Nashville","TN"
"Costada Italian Steakhouse","New York","NY"
"Cotton","Monroe","LA"
"Cowbell","New Orleans","LA"
"CR Lounge","Baltimore","MD"
"Creative Cooks","New York","NY"
"Crisp","New York","NY"
"Crosby Street Hotel","New York","NY"
"CT","New York","NY"
"Cuisine with Jill Nicolson","Torrington","CT"
"CulinAriane","Montclair","NJ"
"Culinary Institute of America","Hyde Park","NY"
"Cutthroat Culinary","Las Vegas","NV"
"Dandelion Catering","Yarmouth","ME"
"Dangerously Delicious Pies","Baltimore","MD / Washington"
"Danvers","MA","Episode 38.2 - ""Hot Off the Grill!"""""""
"Daryl","New Brunswick","NJ"
"Dbar","Boston","MA"
"DC Central Kitchen","Washington","DC"
"Delicatessen","New York","NY"
"Denver","CO","Episode 33.1 - ""Best Laid Pans"""""""
"Dickie Brennan's Bourbon House","New Orleans","LA"
"Diego","Las Vegas","NV"
"DIL","New York","NY"
"DIL","Raleigh","NC"
"DIL","Salem","MA"
"DIL","Sarasota","FL"
"Dish","Mahopac","NY"
"Distinctive Fare Catering","Philadelphia","PA"
"Ditch Plains","New York","NY"
"Docs Steakhouse","Sparta","NJ"
"Dos Chinos","Orange County","CA"
"DoSi Cafe","Staten Island","NY"
"Double Crown","New York","NY"
"Dover","NH","Episode 37.5 - ""Leftover Takeover"""""""
"Downtown Association","New York","NY"
"Drag Queen","New York","NY"
"Dramshop Hospitality","Boston","MA"
"Duane Park Patisserie","New York","NY"
"Duckfat","Portland","ME"
"DuMont Burger","Brooklyn","NY"
"Dune Studios","New York","NY"
"Earl's Gourmet Grub & La Copine","Los Angeles","CA"
"Eastern Connecticut State University","Willimantic","CT"
"Eat Mosaic","St. James","Long Island"
"Eat My Pies Street Market","East London","England"
"Eleven Madison Park","New York","NY"
"Elizabeth's Restaurant","New Orleans","LA"
"Elsewhere / Casellula Cheese & Wine Cafe","New York","NY"
"Emma's Torch","Brooklyn","NY"
"Encore Catering","East Hanover","NJ"
"Engine 160","Staten Island","NY"
"English Country Cookery School","Buckinghamshire","England"
"European Epicurean","Voorhees","NJ"
"Eva Restaurant","Los Angeles","CA"
"Evening Star Cafe","Alexandria","VA"
"Exceptional Taste Catering","Trenton","NJ"
"Exchange Alley","New York","NY"
"F.D.N.Y.","New York","NY"
"Family Recipe","New York","NY"
"Fanny","Brooklyn","NY"
"Farm Burger","Decatur","GA"
"Fascino","Montclair","NJ"
"Fatty Crab","New York","NY"
"Fatty Crab / Fatty 'Cue","New York","NY / St. John"
"Feast Underground Supper Club","Los Angeles","CA"
"Fetch","New York","NY"
"Fette Sau","New York","NY"
"Figa","Portland","ME"
"FireBird","New York","NY"
"FireFly American Bistro","Manasquan","NJ"
"Firefly Bistro","South Pasadena","CA"
"Firefly Grille","Nashville","TN"
"Firefly Tapas Kitchen and Bar","Las Vegas","NV"
"Fishbar","Montauk","NY"
"Fishtail by David Burke","New York","NY"
"Flagstaff House","Boulder","CO"
"Fleurimond Catering","New York","NY"
"Flex Mussels","New York","NY"
"Flyte World Dining and Wine","Nashville","TN"
"Foodfix","Clinton","NJ"
"Foodini's Catering","Neptune","NJ"
"former owner of Hot Stuff Cafe","San Gabriel","CA"
"Founding Farmers","Georgetown","DC"
"Four Food Studio","Melville","NY"
"Frankies 570","New York","NY"
"Franklin Barbecue","Austin","TX"
"Fred 62","Los Angeles","CA"
"Frederick's","Brooklyn","NY"
"Frederick's Restaurant","New York","NY"
"French Culinary Institute","New York","NY"
"Fresh Direct","New York","NY"
"Fresh Potato Factory","Northridge","CA"
"Friedman's Lunch","New York","NY"
"Front Steps","Austin","TX"
"Frysmith","Los Angeles","CA"
"Fuku Burger","Los Angeles","CA"
"Full of Flavor","New Orleans","LA"
"GA","New York","NY"
"Gallow Green","New York","NY"
"Garden of Eve Organic Farm","Long Island","NY"
"Garden Terrace","Elmont","NY"
"Garrido's","Austin","TX"
"gastroPod Mobile Gourmet","Miami","FL"
"Georges' Bar and Restaurant","Wayne","PA"
"Georgia's Cafe and Bakery","New York","NY"
"Ger-Nis","Brooklyn","NY"
"Ger-Nis Culinary & Herb Center","Hudson Valley","NY"
"Giovanna's","New York","NY"
"Girl & The Goat","Chicago","IL"
"Gordon Ramsay at The London","New York","NY"
"Gospel Uptown","New York","NY"
"Gramercy Park Hotel","New York","NY"
"Great Bao Cafe","Las Vegas","NV"
"Great Neck Elementary School","Waterford","CT"
"Great Performances Catering","New York","NY"
"Greenwich","CT","Episode 7.6 - ""Get it Together"""""""
"Grill a Chef","New York","NY"
"Guilford Public Schools","Guilford","CT"
"Gwynnett Street Restaurant","Brooklyn","NY"
"Hash House","Las Vegas","NV"
"Haute Mess Catering","Los Angeles","CA"
"Haute Palate and Petite Palate","New York","NY"
"Head Chef & Co-Owner","Boston","MA"
"Headwaters Cafe","New Orleans","LA"
"Heartbreaking Dawns","Rosendale","NY"
"Hell Gate Social","Astoria","NY"
"Henry C. Maxwell Elementary School","Nashville","TN"
"Henry's","New York","NY"
"High School in the Community","New Haven","CT"
"Higher One","New Haven","CT"
"Highline Ballroom","New York","NY"
"Holberts Catering and Backyard Bistro","Montgomery","NY"
"Holland House Bar & Refuge","Nashville","TN"
"Home Restaurant","New York","NY"
"Home/Made","Brooklyn","NY"
"Honey's Kettle Fried Chicken","Los Angeles","CA"
"Hope and Anchor","Brooklyn","NY"
"Hostaria del Piccolo","Santa Monica & Venice","CA"
"Houmas House Plantation and Gardens","Darrow","LA"
"Hudson's on the Bend","Austin","TX"
"Hugo's","Portland","ME"
"Hugo's / Duckfat","Portland","ME"
"IBM","Newburgh","NY"
"Ici","New York","NY"
"IL","New York","NY"
"Il Bordello","New York","NY"
"Il Forno","New York","NY"
"Il Poggiolo","Chicago","IL"
"Industria Argentina","New York","NY"
"ink.","Los Angeles","CA"
"Inoteca","New York","NY"
"Institute of Culinary Education","New York","NY"
"Islip High School","Islip","NY"
"Jack's Luxury Oyster Bar","New York","NY"
"Jackson","MS","Alton's Challenge Tournament"
"Jackson","MS","chopped 1st in dessert*"
"Jamonera","Philadelphia","PA"
"Japan","Head Chef","Daily Grill & Public School"
"Jean-Georges","New York","NY"
"Jersey City","NJ","Episode 37.7 - ""Surf and Turf"""""""
"Jewish Theological Seminary","New York","NY"
"Joe Doe Restaurant","New York","NY"
"Joe's Cafe","Granada Hills","CA"
"Joe's Restaurant","Venice Beach","CA"
"Joe's Stone Crab","Miami","FL"
"John-Michael's Restaurant","North Salem","NY"
"Josie","Santa Monica","CA"
"Junoon","New York","NY"
"JW Marriott New Orleans","New Orleans","LA"
"K. Parris Catering & Personal Chef Service","New York","NY"
"Kefi","New York","NY"
"Keo Asian Restaurant","York","PA"
"Khloe Bistrot","Fort Lee","NJ"
"Kin Shop","New York","NY"
"Kingfish Hall","Boston","MA"
"Knickerbocker Bar & Grill","New York","NY"
"Knife + Fork","New York","NY"
"Knipschildt Chocolatier","Norwalk","CT"
"Kokopelli Restaurant and Tequila Bar","Philadelphia","PA"
"Kuma Inn","New York","NY"
"L'Atelier de Joel Robuchon","Las Vegas","NV"
"L'Atelier de Joel Robuchon","New York","NY"
"L&E Oyster Bar","Los Angeles","CA"
"LA","",""
"LA","Ipswich","MA"
"La Boite a Biscuits and La Boite a Epices","New York","NY"
"La Fonda del Sol","New York","NY"
"La Newyorkina","New York","NY"
"La Palapa","New York","NY"
"La Palapa Cocina Mexicana","New York","NY"
"La Puerta Azul","Millbrook","NY"
"La Silhouette","New York","NY"
"La Sosta Enoteca","Hermosa Beach","CA"
"Lagasse Stadium at the Palazzo Resort","Las Vegas","NV"
"Landmarc Restaurants","New York","NY"
"Landmarc Time Warner Center","New York","NY"
"Landmarc Tribeca","New York","NY"
"Launceston Place","Kensington","London"
"Lavender Lake","Brooklyn","NY"
"Layla","New York","NY"
"Le Barricou","Brooklyn","NY"
"Le Cellier","Marina del Rey","CA"
"Le Cirque","New York","NY"
"Le Cordon Bleu","Los Angeles","CA"
"Le Petit Marche","New York","NY"
"Le Reve Bakery & Cafe","Seattle","WA"
"Ledge Kitchen and Drinks","Dorchester","MA"
