"place_of_work","city","state"
"Lexington Brass","New York","NY"
"Liang's","Forest Hills","NY"
"Liberty National Golf Course","Jersey City","NJ"
"Lima's Taste","New York","NY"
"Livingston Restaurant and Bar","Atlanta","GA"
"Local 22","Philadelphia","PA"
"Logan's Bar and Grill","Speculator","NY"
"Lola","Covington","LA"
"London Lennie's Seafood Restaurant","New York","NY"
"Longwood Events","Boston","MA"
"Lula Trattoria","Mineola","NY"
"Luminarias Restaurant","Monterey Park","CA"
"Lyfe Kitchen","Culver City","CA"
"Mad River Post and In Your Kitchen","New York","NY"
"Made by Meg","Redondo Beach","CA"
"Maison Akira","Pasadena","CA"
"Manna","Philadelphia","PA"
"Manning's Eat-Drink-Cheer","New Orleans","LA"
"Mardi Gras School of Cooking","New Orleans","LA"
"Marina Cafe","Staten Island","NY"
"Maritime","New York","NY"
"Maroni Cuisine","Northport","NY"
"Marriott Downtown Philadelphia","Philadelphia","PA"
"Marriott New York Marquis","New York","NY"
"Martino's Cuban Restaurant","Somerville","NJ"
"Mashmomack Fish & Game","Pine Plains","NY"
"Mason's","Nashville","TN"
"Matilda","New York","NY"
"Max's Wine Dive","Austin","TX"
"Meat Market","Miami","FL"
"Mediterranean Catering","Wynnewood","PA"
"Memphis Championship Barbecue","Las Vegas","NV"
"Mercadito","New York","NY"
"Mercato Restaurant","Philadelphia","PA"
"Mesa","AZ","Episode 38.1 - ""Plum Luck"""
"MexiKosher","Los Angeles","CA"
"Miami","FL","Episode 8.2 - ""Ladies First!"""""""
"Miami Heat","Miami","FL"
"Michael Jordan's Steak House","New York","NY"
"Mighty Quinn's","New York","NY"
"Miller Union","Atlanta","GA"
"Misavi","Totowa","NJ"
"Miss Elisabeth's Catering","New York","NY"
"Miya's Sushi","New Haven","CT"
"MOE Deli","Los Angeles","CA"
"Mojito Cuban Cuisine","Brooklyn","NY"
"Morimoto","New York","NY"
"Morton's Steakhouse","Brooklyn","NY"
"Ms. Linda's Soul Food Catering","New Orleans","LA"
"Murphy's","Atlanta","GA"
"Musket Room","New York","NY"
"My Fresh Chef","Lantana","FL"
"Naples 45","New York","NY"
"Neela's","Napa","CA"
"New Orleans","LA","Episode 35.11 - ""Pie Jinks"""""""
"New Orleans","LA","Episode 35.19 - ""Mardi Gras Goals"""""""
"New World Home Cooking","Saugerties","NY"
"New York","",""
"New York","NY","charity: Shepherd's Circle Foundation"
"New York","NY","Episode 1.11 - ""Jumbo Shrimp"""
"New York","NY","Episode 1.3 - ""Avocado"""
"New York","NY","Episode 1.8 - ""Coconut"""
"New York","NY","Episode 11.11 - ""A Very Piggy Halloween"""""""
"New York","NY","Episode 2.1 - ""Salty Veggies & Heated Battles"""""""
"New York","NY","Episode 3.9 - ""Winging It"""""""
"New York","NY","Episode 39.2 - ""Lamb Slam"""""""
"New York","NY","Episode 4.3 - ""Jitters & Giant Eggs"""""""
"New York","NY","Episode 5.11 - ""Fright Bites"""""""
"New York","NY","Episode 6.4 - ""Doughs and Don'ts"""""""
"New York","NY","Episode 7.2 - ""Canned Cheese"""
"New York","NY","Episode 9.6 - ""Time & Space"""""""
"New York","NY and Actor/Model","New York"
"New York","NY and Bodybuilder","New York"
"New York","NY and Dining Concierge","New Brunswick"
"New York","NY and Non-Profit Volunteer","New York"
"New York City Rescue Mission","New York","NY"
"Nick & Stef's Steakhouse","Los Angeles","CA"
"Nightwood","Chicago","IL"
"Nino's 208","New York","NY"
"NJ","",""
"NM","",""
"Nobu","New York","NY"
"Nobu Fifty Seven","New York","NY"
"Noche Tequila and Tapas Bar","Atlanta","GA"
"Nola","New Orleans","LA"
"North End Cafe","Manhattan Beach","CA"
"Northern Spy Food Co.","New York","NY"
"Norwalk","CT",""
"Norwalk","CT","charity: Mowat-Wilson Syndrome"
"Norwood Club","New York","NY"
"NV","Los Angeles","CA"
"NY","",""
"NY","Ipswich","MA"
"NY","Memphis","TN"
"NY","New York","NY"
"NY","Owner and Executive Chef","Tre Amici"
"NY","Trinity/Food for the Homeless in New York","NY"
"Nyack Gourmet","Nyack","NY"
"NYU Law","New York","NY"
"NYU Medical Center","New York","NY"
"NYY Steak","New York","NY"
"Oh My!""""","",""
"Olana Restaurant","New York","NY"
"Olde York Country Club","Chesterfield","NJ"
"Olivia Restaurant","Austin","TX"
"Onda Ristorante","Mirage Resort","Las Vegas"
"Organika","New York","NY"
"Orillas Tapas Bar and Restaurant","Wilmington","DE"
"Osteria Latini","Brentwood","CA"
"Ovelia Psistaria Bar","New York","NY"
"Owner & Baker","Philadelphia","PA"
"Ox Restaurant","Jersey City","NJ"
"P'cheen International Bistro and Pub","Atlanta","GA"
"PA","age: 11","NJ"
"PA","New York","NY"
"Pacifico","Center Valley","PA"
"Pairings Palate + Plate","Cranford","NJ"
"Palace Cafe","New Orleans","LA"
"Palm Restaurant","New York","NY"
"Palo Santo","Park Slope","Brooklyn"
"Papacitos","Brooklyn","NY"
"Papalote Mexican Grill","San Francisco","CA"
"Parkway Bakery & Tavern","New Orleans","LA"
"Pasticceria Bruno","Staten Island","NY"
"Pat's Fisherman's Wharf","Henderson","LA"
"Pearl Restaurant","London","England"
"Peluso's Italian Specialties","Clifton","NJ"
"Penelope Cafe","New York","NY"
"Pescatore","New York","NY"
"Peter Pratt's Inn","Yorktown Heights","NY"
"Petit Oven","Brooklyn","NY"
"Philadelphia","PA","Episode 35.20 - ""Dim Sum Yum"""""""
"Philip Marie","New York","NY"
"Picholine","New York","NY"
"Pick Your Poison Bake Shop","Las Vegas","NV"
"Piquant","New York","NY"
"Pizzeria Il Fico","Los Angeles","CA"
"Playground","Santa Ana","CA"
"Plymouth","MA","Grill Masters 2017 Tournament"
"Ponty Bistro","New York","NY"
"Poogan's Porch","Charleston","SC"
"Poppy's Burgers and Fries","Beacon","NY"
"Portland","ME","Episode 38.5 - ""Room for 'Shrooms"""""""
"Portland","OR","Gold Medal Games Tournament"
"Portobello Cafe","Staten Island","NY"
"Post & Beam","Los Angeles","CA"
"Prepared foods at Whole Foods Market","New York","NY"
"Prive Mediterranean Restaurant","Philadelphia","PA"
"PS7","Washington","DC"
"Push Start Kitchen","Atlanta","GA"
"Rainwater Grill","New York","NY"
"Raritan Valley Country Club","Bridgewater","NJ"
"Ray's on the River","Atlanta","GA"
"Recess Eatery","Glendale","CA"
"Red Box Bistro","New York","NY"
"Red Clog Kitchen","New York","NY"
"Red Light","Miami","FL"
"Red Newt Cellars Winery and Bistro","Hector","NY"
"Red Restaurant & Bar","City of Industry","CA"
"Red Rooster Harlem","Harlem","NY"
"Registered Dietician and Culinary Consultant","New York","NY"
"Relish Caterers","New York","NY"
"Restaurant Jean-Louis","Greenwich","CT"
"Restaurant Jezebel","Austin","TX"
"Restaurant Marc Forgione","New York","NY"
"Restaurant Passionne","Montclair","NJ"
"Restaurant People Group","South Florida","FL"
"Ria's Bluebird / Sauced","Atlanta","GA"
"Ripe Kitchen and Bar","Mt. Vernon","NY"
"Ristorante DeGrezia","New York","NY"
"Ritz Carlton","New York","NY"
"Rivals Steakhouse","Austin","TX"
"Roast","Brentwood","CA"
"Robicelli's","Brooklyn","NY"
"Romeo's Catering Service","Queens","NY"
"Rustic Canyon","Santa Monica","CA"
"Saffire","Franklin","TN"
"Salt Gastro Pub","Byram","NJ"
"Sasquatch Brewing Co.","Portland","OR"
"Sauce on Hampton","Los Angeles","CA"
"SavorNY","New York","NY"
"Scatch Bar","Los Angeles","CA"
"Scottadito Osteria Toscana","Brooklyn","NY"
"Sea Salt and Quahog's Restaurants","Stone Harbor","NJ"
"Seaport Hotel","Boston","MA"
"Seasonal","New York","NY"
"Seattle","WA","Chopped: Beat Bobby Flay Tournament"
"Second Bar + Kitchen","Austin","TX"
"Second Harvest Food Bank","New Orleans","LA"
"Secrets of a Skinny Chef food blog","Hoboken","NJ"
"Sel de la Terre","Boston","MA"
"Sensi at the Bellagio","Las Vegas","NV"
"Sex on the Table","New York","NY"
"Shhh","New York","NY"
"Showstoppers Catering at Union Theological Seminary","New York","NY"
"SideBAR","New York","NY"
"Siggy's Good Food","Brooklyn Heights","NY"
"Silkstone Catering Events","New York","NY"
"Silly Goose","Nashville","TN"
"Simple Cafe & Restaurant","Brooklyn","NY"
"Simple Gourmet","Redondo Beach","CA"
"Simply Red Bistro","Ithaca","NY"
"Sin City Chefs","Newport Beach","CA"
"Singlelicious Catering","Staten Island","NY"
"Sisters Night Club","Philadelphia","PA"
"Skybox Sports Bar and Lounge","Roselle","NJ"
"Sloco","Nashville","TN"
"Smith Commons and 42@ Catering","Washington","DC"
"Snails and Quails / Farm 2 Bistro","New York","NY / Nutley"
"Sofitel","New York","New York"
"Sofitel New York","New York","NY"
"Sofrito","New York","NY"
"SoHo Grand Hotel","New York","NY"
"Soul Flavors","Jersey City","NJ"
"South City Kitchen Midtown","Atlanta","GA"
"South Coast Winery Resort & Spa","Temecula","CA"
"South Portland","ME","Episode 9.12 - ""Yakety Yak Yak Yak"""""""
"South West NY","New York","NY"
"Southern Hospitality BBQ","New York","NY"
"Speedy Romeo","Brooklyn","NY"
"Spice Market Restaurant","New York","NY"
"St. Clare's Hospital","Denville","NJ"
"St. Francis Fountain","San Francisco","CA"
"St. James Cheese Company","New Orleans","LA"
"St. Martinville Primary School","St. Martinville","LA"
"Stephanie's on Newbury","Boston","MA"
"STK","New York","NY"
"Stout Burgers & Beer","Studio City","CA"
"Strand Hotel","New York","NY"
"Stratosphere Las Vegas","Las Vegas","NV"
"Stuft Catering / Beast","Brooklyn","NY"
"Sugo Cafe","Long Beach","NY"
"Sunday Dinner Catering Service","Brooklyn","NY"
"Suppa","Philadelphia","PA"
"Susanna Foo Gourmet Kitchen","Radnor","PA"
"SushiSamba NYC Park","New York","NY"
"Sweet","Woodstock","CT"
"Sweet Savories Catering","Brooklyn","NY"
"T. Marie's Kitchen & Catering","New Orleans","LA"
"Taberna","New York","NY"
"Tacos & Tequila at the Luxor","Las Vegas","NV"
"Taim","New York","NY"
"Talay Restaurant","New York","NY"
"Tamarind Tribeca","New York","NY"
"Taste My Expression Catering","New York","NY"
"Tasting Spoon Food Truck","Orange County","CA"
"Tastings Catering Company","New York","NY"
"Ted and Honey","Brooklyn","NY"
"Telepan","New York","NY"
"Tellers Chop House","Islip","NY"
"Tender Greens","Los Angeles","CA"
"Tepuy Dining","New York","NY"
"Teranga","Boston","MA"
"Terra Restaurant","Philadelphia","PA"
"Terroir","New York","NY"
"Tertulia","New York","NY"
"Thali","New Haven","CT"
"That Personal Touch Cuisine","New York","NY"
"The Artist's Palate","Poughkeepsie","NY"
"The Astor Room","Queens","NY"
"The Attic","Log Beach","CA"
"The Bayou","Bellmore","NY"
"The Bear Cafe","Woodstock","NY"
"The Beehive","Boston","MA"
"The Blue Bottle Cafe","Hopewell","NJ"
"The Brindle Room","New York","NY"
"The Buffet at Aria","Las Vegas","NV"
"The Carillon","Austin","TX"
"The Chew","New York","NY"
"The Churchill","Los Angeles","CA"
"The Copper Beech Inn","Essex","CT"
"The Corner Door","Culver City","CA"
"The Cosmopolitan Las Vegas","Las Vegas","NV"
"The Darby","New York","NY"
"The Edible Schoolyard","New Orleans","LA"
"The Fairmont Miramar Hotel","Santa Monica","CA"
"The Fat Radish","New York","NY"
"The Field","Bridgeport","CT"
"The Flintridge Proper","La Canada","CA"
"The Food Truck @ Hot Bird","Brooklyn","NY"
"The Forge","Miami Beach","FL"
"The French Culinary Institute","New York","NY"
"The Fresh Air Fund","Fishkill","NY"
"The General Store","Silver Spring","MD"
"The Gladly","Phoenix","AZ"
"The Good Knife","New York","NY"
"The Goodwin","New York","NY"
"The Green Goddess","New Orleans","LA"
"The Green Goddess / Serendipity","New Orleans","LA"
"The Gypsy Kit","Austin","TX"
"The Hotel Hershey","Hershey","PA"
"The House","New York","NY"
"The Hungry Peach","Atlanta","GA"
"The Inn at Osborne Hill","Fishkill","NY"
"The Irish House","New Orleans","LA"
"The Kennebunk Inn / Academe Brasserie and Tavern","Kennebunk","ME"
"The Kitchen Club","New York","NY"
"The Kitchen Sink","New York","NY"
"The Meat Hook","Brooklyn","NY"
"The New York Helmsley Hotel","New York","NY"
"The New York Times","New York","NY"
"The North Fork Table & Inn","Southold","NY"
"The Preservery","Denver","CO"
"The Silly Goose","Nashville","TN"
"The Tangled Vine","New York","NY"
"The Vanderbilt","Brooklyn","NY"
"The Vanilla Orchid Catering","Austin","TX"
"The View at the Marriott Marquis","New York","NY"
"The Villa by Barton G","Miami Beach","FL"
"Thomas Preti Catering","Long Island","NY"
"Three Letters","Brooklyn","NY"
"TN","Melbourne","FL"
"Tocqueville","New York","NY"
"Today","New York","NY"
"Tony's Touch of Italy","Wayne","NJ"
"Toro and Coppa","Boston","MA"
"Tortaria","New York","NY"
"Trace Restaurant at W Austin","Austin","TX"
"Traif","Brooklyn","NY"
"Traxx","Los Angeles","CA"
"Tre Amici","Long Branch","NJ"
"Tremont 647","Boston","MA"
"Trump SoHo","New York","NY"
"TX","",""
"TX","Elijah's Promise in New Brunswick","NJ"
"U.S. Army","retired / Caterer","Spring Lake"
"U.S. Navy","retired / Personal Chef","Virginia Beach"
"Uchiko","Austin","TX"
"Umami Burger Restaurant Group","Los Angeles","CA"
"Union Theological Seminary","New York","NY"
"United Nations","New York","NY"
"Upper Brookville","NY","Episode 12.1 - ""Sunny Side Apps"""""""
"Upstairs 2","Los Angeles","CA"
"Upstairs on the Square","Cambridge","MA"
"Urban Cowboy","Austin","TX"
"USCGC Sturgeon Bay","WTGB-109","Bayonne"
"Valbella","New York","NY"
"Vanderbilt","Brooklyn","NY"
"Vedge","Philadelphia","PA"
"Veni Vidi Vici","Atlanta","GA"
"Venue 56","Hauppauge","NY"
"Vetri Foundation for Children","Philadelphia","PA"
"Vibano's Trattoria","Bronx","NY"
"Vizzi Truck / Temecula Creek Inn","Los Angeles","CA / Temecula"
"W Hotel","Hoboken","NJ"
"W.O.W.","Worth Our Weight","Santa Rosa"
"Waldorf-Astoria Hotel","New York","NY"
"Washington D.C","Executive Chef","Washington D.C"
"Washington D.C.","",""
"Washington D.C.","Pastry Chef","Washington D.C."
"Water's Edge","Long Island City","NY"
"wd~50","New York","NY"
"What a Dish Cafe","Dana Point","CA"
"White Cloud Catering","New York","NY"
"Wickets Inn","Onset","MA"
"Wild Horse Saloon","Nashville","TN"
"William C. Hinkley High School","Aurora","CO"
"Winning Diabetics","New York","NY"
"Womack Restaurant","Los Angeles","CA"
"Wood & Vine","Hollywood","CA"
"World Yacht","New York","NY"
"X2O Xaviars on the Hudson","Yonkers","NY"
"Yellowtail Japanese Restaurant & Lounge","Las Vegas","NV"
"Yo In Yo Out","New York","NY"
"Your Safe Kitchen","New York","NY"
"Zanaro's Italian Restaurant","White Plains","NY"
"Zoe","New York","NY"
